ID,y
6759,7.278646469116211
6760,7.485691070556641
6761,7.5037150382995605
6762,7.593120098114014
6763,7.454229354858398
6764,7.21634578704834
6765,7.232342720031738
6766,7.141315460205078
6767,6.666109085083008
6768,6.349814414978027
6769,5.9922990798950195
6770,5.609769344329834
6771,5.316394805908203
6772,4.843652725219727
6773,4.575021743774414
6774,5.109829425811768
6775,5.666227340698242
6776,6.36094331741333
6777,6.484588623046875
6778,5.547265529632568
6779,6.0242509841918945
6780,6.152325630187988
6781,7.1258721351623535
6782,7.174262046813965
6783,6.060576438903809
6784,6.213993549346924
6785,5.726629257202148
6786,4.821784973144531
6787,4.919957160949707
6788,4.879871845245361
6789,4.017340660095215
6790,3.1158602237701416
6791,2.6089556217193604
6792,2.4608752727508545
6793,3.8323097229003906
6794,2.3520069122314453
6795,2.705012321472168
6796,2.316225290298462
6797,2.444214344024658
6798,2.5218868255615234
6799,2.9016623497009277
6800,3.3933401107788086
6801,3.1648755073547363
6802,2.9992687702178955
6803,2.9669363498687744
6804,2.900529623031616
6805,2.9374096393585205
6806,2.8719124794006348
6807,3.0318210124969482
6808,3.051204204559326
6809,2.991788625717163
6810,3.571378231048584
6811,3.217711925506592
6812,3.259260654449463
6813,3.3309061527252197
6814,4.01752233505249
6815,4.60969877243042
6816,6.309920310974121
6817,5.943122863769531
6818,4.708982467651367
6819,3.025932550430298
6820,2.648394823074341
6821,3.0235772132873535
6822,4.1708245277404785
6823,6.714428901672363
6824,6.943465709686279
6825,6.635244846343994
6826,6.56979513168335
6827,6.623047351837158
6828,6.639533042907715
6829,6.661948204040527
6830,6.6946539878845215
6831,6.729780673980713
6832,6.8856000900268555
6833,7.300368785858154
6834,7.444820404052734
6835,7.310357093811035
6836,6.9848175048828125
6837,6.74824857711792
6838,6.846439838409424
6839,6.575748443603516
6840,6.253656387329102
6841,5.7854838371276855
6842,5.353960990905762
6843,5.067416667938232
6844,4.644765853881836
6845,4.794739723205566
6846,5.769955158233643
6847,6.675130844116211
6848,6.880543231964111
6849,6.539687633514404
6850,6.498729228973389
6851,6.793617248535156
6852,6.953858852386475
6853,6.940340995788574
6854,6.880842685699463
6855,6.926798343658447
6856,7.136044979095459
6857,7.385517597198486
6858,7.6084184646606445
6859,7.273139953613281
6860,7.1042375564575195
6861,7.0004563331604
6862,6.967043399810791
6863,6.619851112365723
6864,6.102366924285889
6865,5.666243553161621
6866,5.122785568237305
6867,4.948814392089844
6868,4.53196907043457
6869,4.6638288497924805
6870,5.830880165100098
6871,6.444103240966797
6872,6.834669589996338
6873,6.415006160736084
6874,6.4186553955078125
6875,6.699172019958496
6876,6.895748138427734
6877,6.941909313201904
6878,7.030548572540283
6879,7.103521347045898
6880,7.3072357177734375
6881,7.423414707183838
6882,7.564873218536377
6883,7.260799884796143
6884,7.0450663566589355
6885,6.75507926940918
6886,6.698502063751221
6887,6.496481895446777
6888,6.183047294616699
6889,5.858661651611328
6890,5.405169486999512
6891,5.253681659698486
6892,4.919234752655029
6893,5.034307479858398
6894,6.1493449211120605
6895,6.751182556152344
6896,6.9826741218566895
6897,6.615866661071777
6898,6.467810153961182
6899,6.667758464813232
6900,6.808688640594482
6901,6.920452117919922
6902,6.952718734741211
6903,7.000845909118652
6904,7.2413177490234375
6905,7.398708343505859
6906,7.529629230499268
6907,7.252331256866455
6908,7.216710090637207
6909,7.020718097686768
6910,6.909541130065918
6911,6.577383041381836
6912,6.42768669128418
6913,6.166660308837891
6914,5.611786365509033
6915,5.417405605316162
6916,4.8825225830078125
6917,4.503923416137695
6918,5.21995735168457
6919,5.828201770782471
6920,6.332269191741943
6921,6.278721332550049
6922,6.586669921875
6923,6.821928977966309
6924,6.898932456970215
6925,7.1074910163879395
6926,7.202258110046387
6927,7.283075332641602
6928,7.490120887756348
6929,7.419808864593506
6930,7.475133895874023
6931,7.221764087677002
6932,7.028886795043945
6933,6.805581569671631
6934,6.684427261352539
6935,6.284626483917236
6936,6.224284648895264
6937,5.926345348358154
6938,5.495871543884277
6939,5.260490894317627
6940,4.764260768890381
6941,4.491580009460449
6942,4.673784255981445
6943,5.413631439208984
6944,6.313544750213623
6945,6.347147464752197
6946,6.586179256439209
6947,6.758197784423828
6948,6.840324401855469
6949,7.0529069900512695
6950,7.104609966278076
6951,7.138451099395752
6952,7.277668476104736
6953,7.323598861694336
6954,7.274402618408203
6955,7.054053783416748
6956,6.931007385253906
6957,6.7184014320373535
6958,6.684988498687744
6959,6.356134414672852
6960,6.258958339691162
6961,5.6446027755737305
6962,5.236806392669678
6963,5.043390274047852
6964,4.699861526489258
6965,4.879338264465332
6966,5.67222785949707
6967,6.36809778213501
6968,6.787010192871094
6969,6.800451278686523
6970,6.666669845581055
6971,6.781627178192139
6972,6.942417144775391
6973,6.982268810272217
6974,6.946836948394775
6975,6.99279260635376
6976,7.131460189819336
6977,7.129242420196533
6978,7.447092056274414
6979,7.251238822937012
6980,7.0643768310546875
6981,6.944340705871582
6982,6.9086222648620605
6983,6.682289123535156
6984,6.630611896514893
6985,5.922528266906738
6986,5.696246147155762
6987,5.221099376678467
6988,4.86017370223999
6989,5.1092729568481445
6990,5.961179733276367
6991,6.858086585998535
6992,7.272209644317627
6993,7.207252502441406
6994,6.963123321533203
6995,7.069282054901123
6996,7.151358604431152
6997,7.182866096496582
6998,7.190466403961182
6999,7.219224452972412
7000,7.362157821655273
7001,7.523542881011963
7002,7.941644668579102
7003,7.568701267242432
7004,7.453597068786621
7005,7.481308460235596
7006,7.365665435791016
7007,6.970767974853516
7008,6.7021164894104
7009,6.122100353240967
7010,5.868492603302002
7011,5.432316780090332
7012,5.112645149230957
7013,5.290708065032959
7014,6.265871524810791
7015,7.251246452331543
7016,7.68353796005249
7017,7.230851173400879
7018,6.836249351501465
7019,6.936415672302246
7020,7.085063457489014
7021,7.137608528137207
7022,7.130828380584717
7023,6.571547985076904
7024,6.406781196594238
7025,6.178352355957031
7026,4.844905376434326
7027,4.580768585205078
7028,5.493221759796143
7029,5.667027950286865
7030,5.41499137878418
7031,3.493380069732666
7032,3.375934600830078
7033,3.130660057067871
7034,3.070467710494995
7035,3.360142707824707
7036,3.5992271900177
7037,4.6356329917907715
7038,6.029234886169434
7039,6.948117256164551
7040,7.364900588989258
7041,6.923288822174072
7042,6.787110805511475
7043,6.961348533630371
7044,7.121896266937256
7045,7.119835376739502
7046,7.139626979827881
7047,7.241337299346924
7048,7.394184112548828
7049,7.63493013381958
7050,8.028285026550293
7051,7.6466264724731445
7052,7.3830718994140625
7053,7.319276809692383
7054,7.27730131149292
7055,6.989426136016846
7056,6.474515914916992
7057,6.05759859085083
7058,5.8094964027404785
7059,5.407728672027588
7060,4.978343963623047
7061,5.05654239654541
7062,6.060978412628174
7063,6.997516632080078
7064,7.426123142242432
7065,7.0997748374938965
7066,6.834394454956055
7067,6.950371742248535
7068,7.107341766357422
7069,7.132840156555176
7070,7.145434379577637
7071,7.270688056945801
7072,7.423534870147705
7073,7.609035491943359
7074,7.995579242706299
7075,7.757332801818848
7076,7.606240749359131
7077,7.53446102142334
7078,7.452981948852539
7079,7.094289302825928
7080,6.7735443115234375
7081,6.405767440795898
7082,6.0184454917907715
7083,5.570169448852539
7084,5.147041320800781
7085,5.312962055206299
7086,6.33538818359375
7087,7.128028392791748
7088,7.666305065155029
7089,7.189419269561768
7090,6.830985069274902
7091,6.93408203125
7092,7.0763373374938965
7093,7.118763446807861
7094,7.126394748687744
7095,7.22466516494751
7096,7.441433429718018
7097,7.680502891540527
7098,8.00314998626709
7099,7.7961835861206055
7100,7.589052200317383
7101,7.501924991607666
7102,7.40864372253418
7103,7.07212495803833
7104,6.829267501831055
7105,6.547767162322998
7106,6.330770015716553
7107,5.918285369873047
7108,5.361489295959473
7109,4.963252544403076
7110,5.399951457977295
7111,6.035660266876221
7112,6.893011569976807
7113,6.882709980010986
7114,6.936253070831299
7115,7.046865940093994
7116,7.097424030303955
7117,7.327033042907715
7118,7.336455345153809
7119,7.404029846191406
7120,7.527853488922119
7121,7.641916275024414
7122,7.695237159729004
7123,7.640063285827637
7124,7.557498455047607
7125,7.5301361083984375
7126,7.460018634796143
7127,7.128764629364014
7128,6.645075798034668
7129,6.527899742126465
7130,6.220274925231934
7131,5.835567474365234
7132,5.427835464477539
7133,5.09161376953125
7134,5.566379547119141
7135,5.954452991485596
7136,6.726524829864502
7137,6.780876159667969
7138,6.829218864440918
7139,6.9834136962890625
7140,7.236411094665527
7141,7.422163486480713
7142,7.4640212059021
7143,7.5690460205078125
7144,7.702873706817627
7145,7.754844665527344
7146,7.790383338928223
7147,7.686886310577393
7148,7.661872863769531
7149,7.555106163024902
7150,7.400668621063232
7151,7.068419933319092
7152,6.654347896575928
7153,5.9619269371032715
7154,5.789113521575928
7155,5.403357982635498
7156,5.186342716217041
7157,5.287770748138428
7158,6.11474084854126
7159,6.941880702972412
7160,7.50222635269165
7161,7.210483551025391
7162,6.974885940551758
7163,7.122656345367432
7164,7.160735130310059
7165,7.172789096832275
7166,7.089444637298584
7167,7.237152576446533
7168,7.376858234405518
7169,7.570601463317871
7170,7.891117095947266
7171,7.797461032867432
7172,7.692718029022217
7173,7.676509857177734
7174,7.543716907501221
7175,7.177457332611084
7176,6.890417575836182
7177,6.5429792404174805
7178,6.225327491760254
7179,5.727637767791748
7180,5.461561679840088
7181,5.730607032775879
7182,6.4041242599487305
7183,7.166557312011719
7184,7.634134292602539
7185,7.143958568572998
7186,6.791802883148193
7187,6.914547443389893
7188,7.005733966827393
7189,7.134952545166016
7190,7.156858444213867
7191,7.2389936447143555
7192,7.330132007598877
7193,7.634313106536865
7194,7.970329284667969
7195,7.752689838409424
7196,5.921407222747803
7197,5.907093524932861
7198,6.375513553619385
7199,6.57280969619751
7200,7.004851818084717
7201,6.610929489135742
7202,6.263140678405762
7203,5.884426593780518
7204,5.410153865814209
7205,5.524333953857422
7206,6.401733875274658
7207,6.9193243980407715
7208,7.5088958740234375
7209,6.987551689147949
7210,6.64263391494751
7211,6.809192180633545
7212,7.0061421394348145
7213,7.143856525421143
7214,7.163987636566162
7215,7.309274673461914
7216,7.461243629455566
7217,7.6463494300842285
7218,8.014800071716309
7219,7.746687889099121
7220,7.418361663818359
7221,7.394391059875488
7222,7.309793949127197
7223,6.914374828338623
7224,6.58033561706543
7225,6.126350402832031
7226,5.979874134063721
7227,5.5520806312561035
7228,5.163926601409912
7229,5.254737854003906
7230,6.3674397468566895
7231,7.062047004699707
7232,7.612110137939453
7233,7.120266437530518
7234,6.7930731773376465
7235,6.923142433166504
7236,7.107720851898193
7237,7.147863864898682
7238,7.120101451873779
7239,7.220069408416748
7240,7.363086700439453
7241,7.606653213500977
7242,8.002060890197754
7243,7.828408718109131
7244,7.704541206359863
7245,7.666891098022461
7246,7.54170560836792
7247,7.1698408126831055
7248,6.935458183288574
7249,6.600902557373047
7250,6.2455620765686035
7251,5.879092693328857
7252,5.404061794281006
7253,5.55529260635376
7254,6.400177478790283
7255,7.192078590393066
7256,7.602735996246338
7257,7.195220947265625
7258,6.942626953125
7259,7.0255303382873535
7260,7.1136794090271
7261,7.064283847808838
7262,7.092416763305664
7263,7.163067817687988
7264,7.344533920288086
7265,7.616336345672607
7266,8.049095153808594
7267,7.8682661056518555
7268,7.815470218658447
7269,7.731790065765381
7270,7.64011287689209
7271,7.203550338745117
7272,6.968803405761719
7273,6.734027862548828
7274,6.3798828125
7275,5.96169900894165
7276,5.570488452911377
7277,5.643864154815674
7278,6.510585308074951
7279,7.132401943206787
7280,7.655871391296387
7281,7.227352619171143
7282,6.862202167510986
7283,6.881752967834473
7284,6.926877021789551
7285,6.938089370727539
7286,6.788514614105225
7287,6.891267776489258
7288,7.222456932067871
7289,7.6813154220581055
7290,7.994602680206299
7291,7.854024887084961
7292,7.705258369445801
7293,7.695756912231445
7294,7.579705715179443
7295,7.159251689910889
7296,6.969818592071533
7297,6.875049591064453
7298,6.552587985992432
7299,6.260238170623779
7300,5.875067710876465
7301,5.680546283721924
7302,6.0197930335998535
7303,6.4590301513671875
7304,6.921013832092285
7305,6.8920698165893555
7306,6.908059597015381
7307,6.977075099945068
7308,7.036497116088867
7309,7.305621147155762
7310,7.296597480773926
7311,7.381107807159424
7312,7.514331340789795
7313,7.576609134674072
7314,7.652156352996826
7315,7.6211323738098145
7316,7.607124328613281
7317,7.609359264373779
7318,7.458244800567627
7319,7.139214038848877
7320,6.792562484741211
7321,6.699959754943848
7322,6.337106704711914
7323,5.693969249725342
7324,5.409581661224365
7325,5.172306060791016
7326,5.43358039855957
7327,5.856287956237793
7328,6.547550201416016
7329,6.567814826965332
7330,6.783963203430176
7331,6.873808860778809
7332,7.125752925872803
7333,7.094067096710205
7334,6.957209587097168
7335,6.991056442260742
7336,7.339199066162109
7337,7.581643104553223
7338,7.7025275230407715
7339,7.73067569732666
7340,7.681159973144531
7341,7.674827575683594
7342,7.519622325897217
7343,7.126424312591553
7344,6.804893493652344
7345,6.320827007293701
7346,6.0004425048828125
7347,5.641836643218994
7348,5.370297431945801
7349,5.678205966949463
7350,6.384126663208008
7351,7.123245716094971
7352,7.490753173828125
7353,7.160336017608643
7354,6.875368118286133
7355,6.987853527069092
7356,7.0514020919799805
7357,6.834136486053467
7358,6.824120044708252
7359,6.816411972045898
7360,7.125555992126465
7361,7.525685787200928
7362,7.884797096252441
7363,7.786410331726074
7364,7.719897747039795
7365,7.7994489669799805
7366,7.670320510864258
7367,7.260136127471924
7368,6.92863655090332
7369,6.592092990875244
7370,6.227110385894775
7371,5.909604072570801
7372,5.609185695648193
7373,5.820506572723389
7374,5.661283493041992
7375,5.50560998916626
7376,4.71228551864624
7377,3.944985866546631
7378,3.8766536712646484
7379,3.8766536712646484
7380,3.8766536712646484
7381,3.8766536712646484
7382,3.9145090579986572
7383,3.9401626586914062
7384,4.160068035125732
7385,4.216331481933594
7386,4.554886817932129
7387,4.911679744720459
7388,4.822719573974609
7389,4.769263744354248
7390,4.966871738433838
7391,5.777611255645752
7392,6.358464241027832
7393,5.410684585571289
7394,5.045485973358154
7395,5.325949668884277
7396,4.752103328704834
7397,5.098683834075928
7398,5.469961166381836
7399,6.362376689910889
7400,6.648977279663086
7401,6.1918816566467285
7402,6.559906005859375
7403,6.857319355010986
7404,6.963816165924072
7405,7.1632981300354
7406,7.011918544769287
7407,7.256435871124268
7408,7.294635772705078
7409,7.729434490203857
7410,7.983558177947998
7411,7.8036789894104
7412,7.730315208435059
7413,7.739557266235352
7414,7.537378311157227
7415,7.150254249572754
7416,6.940404415130615
7417,6.64594841003418
7418,6.250197410583496
7419,5.866628646850586
7420,5.381772041320801
7421,5.379815101623535
7422,5.7779011726379395
7423,7.033857345581055
7424,7.499176025390625
7425,7.1709442138671875
7426,6.908269882202148
7427,6.962401390075684
7428,6.988641262054443
7429,7.040862560272217
7430,6.896778583526611
7431,6.956509590148926
7432,7.174398899078369
7433,4.974214553833008
7434,4.0925703048706055
7435,4.325706481933594
7436,4.37605619430542
7437,6.473637580871582
7438,6.510565757751465
7439,6.094590663909912
7440,6.190179347991943
7441,5.424744606018066
7442,5.028741836547852
7443,5.211664199829102
7444,4.977436065673828
7445,4.420262813568115
7446,4.175186634063721
7447,4.866318702697754
7448,5.067930221557617
7449,6.976102352142334
7450,6.901305675506592
7451,6.889256954193115
7452,7.0254740715026855
7453,7.105513095855713
7454,7.181569576263428
7455,7.237391471862793
7456,7.483198642730713
7457,7.752407073974609
7458,8.055344581604004
7459,7.871603965759277
7460,7.743895530700684
7461,7.67114782333374
7462,7.45352840423584
7463,7.176517486572266
7464,7.0974040031433105
7465,6.844602584838867
7466,6.551873207092285
7467,6.170828819274902
7468,5.654321670532227
7469,5.546730995178223
7470,5.377017021179199
7471,5.859978199005127
7472,6.718982696533203
7473,6.64751672744751
7474,6.663483142852783
7475,6.7604498863220215
7476,4.0052266120910645
7477,4.820891857147217
7478,6.31278657913208
7479,6.587571620941162
7480,7.437990188598633
7481,7.4781904220581055
7482,6.52938175201416
7483,3.748013496398926
7484,5.710254669189453
7485,6.574376583099365
7486,6.94730806350708
7487,6.0177764892578125
7488,6.910228729248047
7489,6.84293794631958
7490,6.514701843261719
7491,6.159796237945557
7492,5.812326908111572
7493,5.665677547454834
7494,5.953762054443359
7495,6.379772663116455
7496,6.801032066345215
7497,6.561490535736084
7498,6.454514503479004
7499,6.507691383361816
7500,6.565725326538086
7501,6.696443557739258
7502,6.728224277496338
7503,6.753992080688477
7504,6.952609539031982
7505,7.145144462585449
7506,7.2974042892456055
7507,7.181788921356201
7508,7.334275722503662
7509,7.405031681060791
7510,7.3295369148254395
7511,7.0947465896606445
7512,6.759974002838135
7513,6.594480037689209
7514,6.279492378234863
7515,5.903966426849365
7516,5.559317588806152
7517,5.1951799392700195
7518,5.495547294616699
7519,5.84477424621582
7520,6.626434803009033
7521,6.367856979370117
7522,6.362682819366455
7523,6.48341703414917
7524,6.589611530303955
7525,6.764222145080566
7526,6.808731555938721
7527,6.7884674072265625
7528,7.041478633880615
7529,7.2713751792907715
7530,7.34532356262207
7531,7.215307712554932
7532,7.2046284675598145
7533,7.341630458831787
7534,7.268864154815674
7535,7.041215419769287
7536,6.774760723114014
7537,6.32810115814209
7538,6.014904499053955
7539,5.622401714324951
7540,5.366502285003662
7541,5.62041711807251
7542,6.302439212799072
7543,6.886958599090576
7544,7.162897109985352
7545,6.717715263366699
7546,6.461055278778076
7547,6.505126476287842
7548,6.525019645690918
7549,6.544010639190674
7550,6.5207953453063965
7551,6.515429973602295
7552,6.7475666999816895
7553,7.1311211585998535
7554,7.553160190582275
7555,7.512423515319824
7556,7.522821426391602
7557,7.615776538848877
7558,7.4803595542907715
7559,7.126462936401367
7560,6.888678550720215
7561,6.540856838226318
7562,6.183587074279785
7563,5.7823896408081055
7564,5.454954624176025
7565,5.695721626281738
7566,6.3581223487854
7567,7.057519435882568
7568,7.370586395263672
7569,6.678703308105469
7570,6.474847316741943
7571,6.509466648101807
7572,6.536771297454834
7573,6.490636348724365
7574,6.547353267669678
7575,6.557450771331787
7576,6.817573070526123
7577,7.199148178100586
7578,7.70529317855835
7579,7.580350875854492
7580,7.614343166351318
7581,7.611053943634033
7582,7.472043037414551
7583,7.084409713745117
7584,6.8867387771606445
7585,6.619847774505615
7586,6.285436630249023
7587,5.919278144836426
7588,5.573996543884277
7589,5.6119384765625
7590,6.376932621002197
7591,7.020066738128662
7592,7.422826290130615
7593,6.833032131195068
7594,6.55373477935791
7595,6.579083442687988
7596,6.621026515960693
7597,6.602035045623779
7598,6.599391460418701
7599,6.574558734893799
7600,6.8021697998046875
7601,7.204489707946777
7602,7.887321949005127
7603,7.646599292755127
7604,7.592743873596191
7605,7.574833393096924
7606,7.473180770874023
7607,7.039511680603027
7608,6.806216716766357
7609,6.498363018035889
7610,6.109436511993408
7611,5.782095909118652
7612,5.512712478637695
7613,5.591320037841797
7614,6.4430251121521
7615,7.129965782165527
7616,7.543214797973633
7617,6.95919132232666
7618,6.70372200012207
7619,6.621590614318848
7620,6.601856708526611
7621,6.588464260101318
7622,6.542714595794678
7623,6.539336681365967
7624,6.783830165863037
7625,7.2241129875183105
7626,7.628480434417725
7627,7.587827205657959
7628,7.597102165222168
7629,7.559675216674805
7630,7.442073345184326
7631,7.054184436798096
7632,6.866097450256348
7633,6.632936477661133
7634,6.266608715057373
7635,5.848461627960205
7636,5.524487018585205
7637,5.683045864105225
7638,6.308466911315918
7639,7.087827682495117
7640,7.471686840057373
7641,6.919039249420166
7642,6.489376068115234
7643,6.521097660064697
7644,6.562821865081787
7645,6.534752368927002
7646,6.545130729675293
7647,6.559689521789551
7648,6.8384785652160645
7649,7.224181652069092
7650,7.6519999504089355
7651,7.645893573760986
7652,7.446666240692139
7653,7.450329780578613
7654,7.357300758361816
7655,7.063581466674805
7656,6.935020923614502
7657,6.867730140686035
7658,6.485313415527344
7659,6.130992412567139
7660,5.763902187347412
7661,5.608643054962158
7662,5.9020233154296875
7663,6.353105545043945
7664,6.75027322769165
7665,6.516229152679443
7666,6.436862468719482
7667,6.463205337524414
7668,6.5181145668029785
7669,6.6487956047058105
7670,6.146803379058838
7671,5.2607316970825195
7672,6.495363712310791
7673,6.587377071380615
7674,7.405120372772217
7675,7.369895935058594
7676,7.324954509735107
7677,7.347047805786133
7678,7.276881217956543
7679,7.032617568969727
7680,6.649147033691406
7681,6.55467414855957
7682,6.265904426574707
7683,5.918812274932861
7684,5.614508628845215
7685,5.260807037353516
7686,5.540666580200195
7687,5.881917476654053
7688,6.590176582336426
7689,6.408813953399658
7690,6.393607139587402
7691,6.514341354370117
7692,6.584985256195068
7693,6.7261481285095215
7694,6.721748352050781
7695,6.763055324554443
7696,7.049771785736084
7697,7.298879146575928
7698,7.362502574920654
7699,7.265823841094971
7700,7.3103132247924805
7701,7.439303398132324
7702,7.358567714691162
7703,7.09852409362793
7704,6.803951263427734
7705,6.3572916984558105
7706,5.993190288543701
7707,5.581673622131348
7708,5.362173557281494
7709,5.64784049987793
7710,6.3998494148254395
7711,6.984368801116943
7712,7.281074047088623
7713,6.818944454193115
7714,6.479092121124268
7715,6.524450302124023
7716,6.576409816741943
7717,6.523275852203369
7718,6.500592231750488
7719,6.509302139282227
7720,6.7566962242126465
7721,7.113860607147217
7722,7.542144775390625
7723,7.444674015045166
7724,7.403388500213623
7725,7.3940019607543945
7726,7.3347249031066895
7727,7.066648960113525
7728,6.916299343109131
7729,6.534407138824463
7730,6.128443241119385
7731,5.7401275634765625
7732,5.482756614685059
7733,5.666617393493652
7734,6.457717418670654
7735,7.050963878631592
7736,7.458739280700684
7737,6.818955898284912
7738,6.422138214111328
7739,6.43040657043457
7740,6.487834930419922
7741,6.469795227050781
7742,6.497548580169678
7743,6.507646083831787
7744,6.733062744140625
7745,7.117711544036865
7746,7.69197940826416
7747,7.475179195404053
7748,7.411163806915283
7749,7.487209796905518
7750,7.313684940338135
7751,6.997039318084717
7752,6.881875038146973
7753,6.53632926940918
7754,6.140130043029785
7755,5.71003532409668
7756,5.3226318359375
7757,5.012186050415039
7758,5.132094860076904
