ID,y
7759,5.141149997711182
7760,7.109354019165039
7761,6.611295223236084
7762,6.511312007904053
7763,6.4109416007995605
7764,6.646650314331055
7765,6.838469982147217
7766,6.858501434326172
7767,6.979865550994873
7768,7.10480260848999
7769,7.481447696685791
7770,7.952873229980469
7771,7.7010321617126465
7772,7.485517978668213
7773,7.448532581329346
7774,7.289353370666504
7775,6.90744161605835
7776,6.939602851867676
7777,6.637984275817871
7778,6.2689008712768555
7779,5.857614994049072
7780,5.4412922859191895
7781,5.578670501708984
7782,6.300747871398926
7783,6.98168420791626
7784,7.464611053466797
7785,6.866387367248535
7786,6.509617328643799
7787,6.50960636138916
7788,6.504509925842285
7789,6.49163293838501
7790,6.494009494781494
7791,6.549073219299316
7792,6.800538539886475
7793,7.139314651489258
7794,7.674127101898193
7795,7.4761457443237305
7796,7.43076229095459
7797,7.433152198791504
7798,7.42417573928833
7799,7.0660481452941895
7800,6.768388271331787
7801,6.4548659324646
7802,6.036859512329102
7803,5.649921894073486
7804,5.350680351257324
7805,5.67690896987915
7806,6.219173431396484
7807,6.70770788192749
7808,7.425978660583496
7809,6.808615207672119
7810,6.539393424987793
7811,6.631087303161621
7812,6.5878214836120605
7813,6.630490779876709
7814,6.574614524841309
7815,6.651400566101074
7816,6.882871150970459
7817,7.3496012687683105
7818,7.871035575866699
7819,7.69228982925415
7820,7.142829895019531
7821,6.985533237457275
7822,6.294957637786865
7823,6.2612481117248535
7824,6.283336639404297
7825,5.949151039123535
7826,5.350452423095703
7827,5.221444606781006
7828,4.916746616363525
7829,5.284719467163086
7830,5.435492992401123
7831,6.320745468139648
7832,6.8894219398498535
7833,6.670135498046875
7834,6.546730041503906
7835,6.552806377410889
7836,6.5409836769104
7837,6.674197196960449
7838,5.051511287689209
7839,4.985860347747803
7840,6.2604804039001465
7841,6.5520782470703125
7842,4.987889766693115
7843,6.419796943664551
7844,6.817549228668213
7845,7.334942817687988
7846,7.245595455169678
7847,6.917389392852783
7848,6.940812587738037
7849,6.873255252838135
7850,6.493150234222412
7851,6.105053901672363
7852,5.696269512176514
7853,5.500877857208252
7854,5.880922794342041
7855,6.3285980224609375
7856,6.802557945251465
7857,6.534219264984131
7858,6.601683139801025
7859,6.798793315887451
7860,6.909158706665039
7861,7.098742961883545
7862,7.146810054779053
7863,7.237237453460693
7864,7.400503635406494
7865,7.446463108062744
7866,7.593743801116943
7867,7.4145002365112305
7868,7.395937442779541
7869,7.290280342102051
7870,7.156871318817139
7871,6.893472194671631
7872,6.704240798950195
7873,6.53336763381958
7874,6.327720642089844
7875,5.955427646636963
7876,5.644390106201172
7877,5.262088298797607
7878,5.558129787445068
7879,5.6831955909729
7880,6.493688106536865
7881,6.469192028045654
7882,6.605917930603027
7883,6.7682390213012695
7884,7.030327320098877
7885,7.045135498046875
7886,6.428565502166748
7887,6.699026107788086
7888,6.482043266296387
7889,6.883081436157227
7890,7.0381340980529785
7891,7.49551248550415
7892,7.50590181350708
7893,7.507405757904053
7894,5.777250289916992
7895,5.722386360168457
7896,5.353452205657959
7897,4.439361572265625
7898,3.843994617462158
7899,3.5722827911376953
7900,3.316445827484131
7901,3.546515464782715
7902,3.7662153244018555
7903,3.9284582138061523
7904,4.234737396240234
7905,4.153285026550293
7906,3.912383794784546
7907,3.9465315341949463
7908,4.226524829864502
7909,4.507779598236084
7910,5.200982093811035
7911,5.998433589935303
7912,6.093389511108398
7913,7.090677738189697
7914,7.542006969451904
7915,7.433906078338623
7916,7.077046871185303
7917,7.089444160461426
7918,6.995272636413574
7919,6.7296271324157715
7920,6.747323989868164
7921,6.2666215896606445
7922,6.226091384887695
7923,5.745573043823242
7924,5.251814842224121
7925,5.476077079772949
7926,6.222310543060303
7927,7.015651702880859
7928,7.607694625854492
7929,6.886898517608643
7930,6.561790943145752
7931,6.576292514801025
7932,5.374765872955322
7933,3.936279773712158
7934,3.936279773712158
7935,4.062823295593262
7936,4.058589935302734
7937,4.1089396476745605
7938,4.024219036102295
7939,3.918264865875244
7940,3.918264865875244
7941,3.904406785964966
7942,4.004021167755127
7943,3.9108614921569824
7944,4.710742950439453
7945,4.692577838897705
7946,5.424094200134277
7947,5.784445285797119
7948,5.482459545135498
7949,5.506475448608398
7950,6.144838333129883
7951,6.767876148223877
7952,7.427206516265869
7953,6.856719493865967
7954,6.485218524932861
7955,6.495303630828857
7956,6.526636600494385
7957,6.584688186645508
7958,6.570587635040283
7959,6.596033096313477
7960,6.867143154144287
7961,5.263876914978027
7962,4.722130298614502
7963,4.13391637802124
7964,4.13391637802124
7965,4.120058059692383
7966,4.120058059692383
7967,4.539345741271973
7968,5.4679107666015625
7969,5.303216934204102
7970,4.479024410247803
7971,4.2633748054504395
7972,4.701492786407471
7973,4.772604465484619
7974,5.633175373077393
7975,5.849068641662598
7976,6.582456588745117
7977,6.342487812042236
7978,6.40071439743042
7979,6.451265811920166
7980,6.532249450683594
7981,6.810632228851318
7982,6.796259880065918
7983,6.843128204345703
7984,7.010910511016846
7985,7.216619491577148
7986,7.8130316734313965
7987,6.877212047576904
7988,7.237617015838623
7989,7.204509258270264
7990,7.3176655769348145
7991,6.962138652801514
7992,6.957430839538574
7993,6.675098896026611
7994,6.286916255950928
7995,5.859559535980225
7996,5.495082855224609
7997,5.667844295501709
7998,6.484226703643799
7999,7.1793365478515625
8000,7.2196526527404785
8001,6.926339149475098
8002,6.77769660949707
8003,6.855888843536377
8004,6.914700984954834
8005,6.966856002807617
8006,6.966506481170654
8007,6.9490509033203125
8008,7.213805198669434
8009,7.60524320602417
8010,8.006768226623535
8011,7.621250152587891
8012,7.354965686798096
8013,7.363303184509277
8014,7.2123260498046875
8015,6.939272403717041
8016,6.789809226989746
8017,6.448641777038574
8018,6.193458557128906
8019,4.91011381149292
8020,3.8796679973602295
8021,4.355186939239502
8022,3.9843924045562744
8023,4.013571739196777
8024,3.7279701232910156
8025,3.751417875289917
8026,3.8791654109954834
8027,4.778223991394043
8028,5.117555618286133
8029,6.1871418952941895
8030,6.102346420288086
8031,6.5667243003845215
8032,6.80366849899292
8033,7.368161678314209
8034,7.749598026275635
8035,7.472178936004639
8036,7.329728603363037
8037,7.2817840576171875
8038,7.215204238891602
8039,6.984299659729004
8040,6.944028377532959
8041,6.843227386474609
8042,6.511876106262207
8043,6.094189643859863
8044,5.7671990394592285
8045,3.75777006149292
8046,4.162339687347412
8047,4.059464931488037
8048,6.671422481536865
8049,6.595911979675293
8050,6.737088680267334
8051,6.954669952392578
8052,7.125931262969971
8053,7.354342937469482
8054,7.375667095184326
8055,7.461686611175537
8056,7.547361373901367
8057,7.618231773376465
8058,7.703745365142822
8059,7.567483901977539
8060,7.398265361785889
8061,7.375570297241211
8062,7.2855305671691895
8063,6.984016418457031
8064,6.539959907531738
8065,6.356414794921875
8066,6.142785549163818
8067,5.762932300567627
8068,5.285447120666504
8069,4.931954860687256
8070,5.351709842681885
8071,5.858042240142822
8072,6.473323822021484
8073,6.589162826538086
8074,6.691601753234863
8075,6.829419136047363
8076,7.0524582862854
8077,7.242143154144287
8078,7.312203407287598
8079,7.467686653137207
8080,7.636902332305908
8081,7.700651168823242
8082,7.661377429962158
8083,7.567545413970947
8084,7.503825664520264
8085,7.480240345001221
8086,7.377965927124023
8087,7.082746505737305
8088,6.658977031707764
8089,5.974315166473389
8090,5.673865795135498
8091,5.2520976066589355
8092,4.904986381530762
8093,5.357334613800049
8094,6.252138137817383
8095,7.022707462310791
8096,7.413949966430664
8097,7.187192916870117
8098,6.9204421043396
8099,7.066469669342041
8100,7.1186017990112305
8101,7.17558479309082
8102,7.199865341186523
8103,7.242455959320068
8104,7.399653911590576
8105,7.5944366455078125
8106,7.921145439147949
8107,7.726590633392334
8108,7.550107002258301
8109,7.489322662353516
8110,7.4196953773498535
8111,7.115813732147217
8112,6.777493953704834
8113,6.23286771774292
8114,6.053683280944824
8115,5.591359615325928
8116,5.173242568969727
8117,5.342989444732666
8118,6.392332553863525
8119,7.182507514953613
8120,7.57446813583374
8121,6.988525390625
8122,6.889953136444092
8123,7.05409574508667
8124,7.166782379150391
8125,7.208645820617676
8126,7.227571964263916
8127,7.321351051330566
8128,7.478375434875488
8129,7.705519676208496
8130,8.118304252624512
8131,7.772062301635742
8132,7.557923316955566
8133,7.561154842376709
8134,7.417680263519287
8135,7.094702243804932
8136,6.794543266296387
8137,6.2213664054870605
8138,6.078761577606201
8139,5.676639556884766
8140,5.3559980392456055
8141,5.439546585083008
8142,6.294816493988037
8143,7.105117321014404
8144,7.577572822570801
8145,7.086945056915283
8146,6.881083965301514
8147,7.010302543640137
8148,7.179239749908447
8149,7.183719635009766
8150,7.196587085723877
8151,7.263411521911621
8152,7.439233303070068
8153,7.65578031539917
8154,8.027864456176758
8155,7.706521511077881
8156,7.5194172859191895
8157,7.441926956176758
8158,7.334080696105957
8159,6.989014625549316
8160,6.634427547454834
8161,6.126758098602295
8162,5.946624755859375
8163,5.587618350982666
8164,5.2510457038879395
8165,5.289792060852051
8166,6.2726216316223145
8167,7.023332595825195
8168,7.3213605880737305
8169,7.043600082397461
8170,6.847968578338623
8171,6.962813854217529
8172,7.109209060668945
8173,7.129938125610352
8174,7.155663967132568
8175,7.255838871002197
8176,7.410373687744141
8177,7.644754886627197
8178,8.027864456176758
8179,7.703483581542969
8180,7.468434810638428
8181,7.452054500579834
8182,7.344208240509033
8183,7.001467704772949
8184,6.702731132507324
8185,6.199447154998779
8186,6.035712242126465
8187,5.704954147338867
8188,5.32918119430542
8189,5.353353023529053
8190,6.2513322830200195
8191,6.957420349121094
8192,7.319937705993652
8193,6.959149360656738
8194,6.774494647979736
8195,6.792773246765137
8196,6.996806621551514
8197,7.047621726989746
8198,7.049288749694824
8199,7.195605278015137
8200,7.4606523513793945
8201,7.643137454986572
8202,7.931017875671387
8203,7.593626022338867
8204,7.371402740478516
8205,7.366196632385254
8206,7.2610650062561035
8207,6.975451946258545
8208,6.7938714027404785
8209,6.557830810546875
8210,6.36268949508667
8211,6.009201526641846
8212,5.56842565536499
8213,5.160375595092773
8214,5.53161096572876
8215,6.228949069976807
8216,6.718015193939209
8217,6.737112998962402
8218,6.829710006713867
8219,6.994903087615967
8220,7.122068405151367
8221,7.327566146850586
8222,7.299868106842041
8223,7.440492153167725
8224,7.568238735198975
8225,7.612746715545654
8226,7.748130798339844
8227,7.6006855964660645
8228,7.526920795440674
8229,7.4249677658081055
8230,7.278323173522949
8231,7.01936674118042
8232,6.598217964172363
8233,6.380858898162842
8234,6.139334201812744
8235,5.787107467651367
8236,5.260582447052002
8237,4.8837127685546875
8238,5.202971935272217
8239,5.774294376373291
8240,6.7317352294921875
8241,6.633822917938232
8242,6.676658630371094
8243,6.758565425872803
8244,7.033915042877197
8245,7.2725701332092285
8246,7.334910869598389
8247,7.442319869995117
8248,7.582957744598389
8249,7.657506465911865
8250,7.7051100730896
8251,7.457153797149658
8252,7.23947286605835
8253,7.256943225860596
8254,7.199121952056885
8255,6.934604644775391
8256,6.599456787109375
8257,6.378306865692139
8258,6.168867111206055
8259,5.804486274719238
8260,5.182127952575684
8261,4.857581615447998
8262,4.9755401611328125
8263,5.747941970825195
8264,6.243372917175293
8265,6.53043270111084
8266,6.755956172943115
8267,6.883609294891357
8268,7.195531845092773
8269,7.332747936248779
8270,7.379996299743652
8271,7.4226813316345215
8272,7.6067681312561035
8273,7.643980503082275
8274,7.3533935546875
8275,7.282153129577637
8276,7.121682167053223
8277,7.166465759277344
8278,7.069693565368652
8279,6.6359686851501465
8280,6.603789806365967
8281,5.965704917907715
8282,5.648576259613037
8283,5.23794412612915
8284,4.925656795501709
8285,5.385407447814941
8286,6.39934778213501
8287,7.047056674957275
8288,7.398168563842773
8289,7.100546360015869
8290,6.8307204246521
8291,6.957186222076416
8292,7.115043640136719
8293,7.109359264373779
8294,7.162839412689209
8295,7.192370414733887
8296,7.300271511077881
8297,7.485126495361328
8298,7.900583267211914
8299,7.6224470138549805
8300,7.476971626281738
8301,7.310525417327881
8302,7.248345851898193
8303,6.946537017822266
8304,6.737977504730225
8305,6.238643169403076
8306,5.950286388397217
8307,5.489180088043213
8308,5.1054205894470215
8309,5.333523273468018
8310,6.601275444030762
8311,7.1118083000183105
8312,7.5586347579956055
8313,6.966059684753418
8314,6.757883071899414
8315,6.730102062225342
8316,3.6626620292663574
8317,5.699419975280762
8318,5.871523857116699
8319,6.794467449188232
8320,6.940430164337158
8321,7.395132541656494
8322,7.679930686950684
8323,7.4012274742126465
8324,7.263901233673096
8325,7.2428765296936035
8326,7.141087532043457
8327,6.803498268127441
8328,6.570522785186768
8329,6.203213214874268
8330,5.840440273284912
8331,5.553905010223389
8332,5.19251823425293
8333,5.070433139801025
8334,5.976329326629639
8335,6.99899959564209
8336,7.37909460067749
8337,6.889671325683594
8338,6.785738468170166
8339,6.777355194091797
8340,6.974630355834961
8341,7.006791114807129
8342,7.0013275146484375
8343,7.14672327041626
8344,7.3528361320495605
8345,7.58718204498291
8346,7.76992130279541
8347,7.467663764953613
8348,7.316627502441406
8349,7.2418928146362305
8350,7.06337308883667
8351,6.793099403381348
8352,6.54478645324707
8353,6.119788646697998
8354,5.879454135894775
8355,5.521341323852539
8356,5.036818027496338
8357,5.120457649230957
8358,6.091618537902832
8359,7.00824499130249
8360,7.518065452575684
8361,7.010946273803711
8362,6.731314659118652
8363,6.873950481414795
8364,7.063689231872559
8365,7.080814838409424
8366,7.101625442504883
8367,7.1995391845703125
8368,7.356563568115234
8369,7.576452732086182
8370,7.951138973236084
8371,7.608992099761963
8372,7.419327259063721
8373,7.376076698303223
8374,7.177735805511475
8375,6.920566082000732
8376,6.682952404022217
8377,6.248688697814941
8378,6.093015670776367
8379,5.685911178588867
8380,5.349757671356201
8381,5.428605556488037
8382,6.384007453918457
8383,7.107851505279541
8384,6.319300651550293
8385,5.4133758544921875
8386,6.1015214920043945
8387,4.829601764678955
8388,4.075015544891357
8389,4.478757381439209
8390,3.227684736251831
8391,4.232745170593262
8392,5.730268478393555
8393,6.59824800491333
8394,7.552277565002441
8395,7.359729290008545
8396,7.278225421905518
8397,7.107250690460205
8398,7.070981025695801
8399,6.898154258728027
8400,6.759657382965088
8401,6.632992267608643
8402,6.303157806396484
8403,6.0813775062561035
8404,5.473202705383301
8405,5.045333385467529
8406,5.6235527992248535
8407,6.322367191314697
8408,6.6271653175354
8409,6.63871955871582
8410,6.7378058433532715
8411,6.812732696533203
8412,6.918695449829102
8413,6.938538551330566
8414,6.944052219390869
8415,7.095329761505127
8416,7.03755521774292
8417,7.089433670043945
8418,7.112339973449707
8419,6.8770670890808105
8420,6.854197025299072
8421,6.809009552001953
8422,6.751128673553467
8423,6.444594860076904
8424,6.209132194519043
8425,6.264976978302002
8426,5.908003807067871
8427,5.643102645874023
8428,5.225643157958984
8429,4.873629570007324
8430,3.3776230812072754
8431,4.553339004516602
8432,5.183873653411865
8433,4.740683078765869
8434,5.557981014251709
8435,5.5403876304626465
8436,6.553492546081543
8437,6.786428451538086
8438,6.781710147857666
8439,6.815886974334717
8440,6.890203952789307
8441,4.815446853637695
8442,5.257312774658203
8443,5.549279689788818
8444,6.592977046966553
8445,6.609600067138672
8446,6.517682075500488
8447,6.270018577575684
8448,6.021466255187988
8449,5.667815685272217
8450,5.159720420837402
8451,5.0235676765441895
8452,4.835656642913818
8453,5.162080764770508
8454,5.993547439575195
8455,6.851136684417725
8456,7.289015769958496
8457,7.0193071365356445
8458,6.709227561950684
8459,6.822324752807617
8460,6.857741355895996
8461,6.844806671142578
8462,6.891436576843262
8463,6.831366062164307
8464,6.921225547790527
8465,7.1356520652771
8466,7.434270858764648
8467,7.197762966156006
8468,7.0826897621154785
8469,7.020666599273682
8470,6.971696853637695
8471,6.602097034454346
8472,6.058862686157227
8473,5.884830951690674
8474,5.54951810836792
8475,5.110949516296387
8476,4.872949123382568
8477,5.057361125946045
8478,5.726800441741943
8479,6.736551284790039
8480,7.304880142211914
8481,6.957590103149414
8482,6.713006973266602
8483,6.747237205505371
8484,6.757115364074707
8485,6.8213701248168945
8486,6.82603120803833
8487,6.869971752166748
8488,6.92453145980835
8489,7.1243977546691895
8490,7.411764621734619
8491,7.211223602294922
8492,7.049586772918701
8493,7.026023864746094
8494,7.02475118637085
8495,6.696671485900879
8496,6.304500579833984
8497,6.205192565917969
8498,5.871725082397461
8499,5.486432075500488
8500,5.073015213012695
8501,5.083385467529297
8502,6.153897285461426
8503,6.878535270690918
8504,7.37950325012207
8505,6.961174011230469
8506,6.686118125915527
8507,6.753174304962158
8508,6.769646644592285
8509,6.938990592956543
8510,6.990100383758545
8511,7.054945468902588
8512,7.091878414154053
8513,7.1961870193481445
8514,7.4913811683654785
8515,7.203133583068848
8516,7.003345489501953
8517,6.9625725746154785
8518,6.942595481872559
8519,6.645637512207031
8520,5.671175956726074
8521,5.677575588226318
8522,5.249102592468262
8523,4.42167854309082
8524,4.501698017120361
8525,4.621546268463135
8526,5.822268962860107
8527,6.632415771484375
8528,7.063406467437744
8529,6.519107818603516
8530,6.2129597663879395
8531,6.2945990562438965
8532,6.320915222167969
8533,6.352901458740234
8534,6.3813605308532715
8535,6.40909481048584
8536,6.40909481048584
8537,6.53369665145874
8538,6.947423934936523
8539,6.76393985748291
8540,6.611569404602051
8541,6.525007247924805
8542,6.4666266441345215
8543,6.174087047576904
8544,5.929015159606934
8545,5.856805324554443
8546,5.4317216873168945
8547,5.130403995513916
8548,4.7849225997924805
8549,4.8211565017700195
8550,5.534797191619873
8551,6.438964366912842
8552,6.808535575866699
8553,6.501687049865723
8554,6.178287506103516
8555,6.3300347328186035
8556,6.340081691741943
8557,6.385060787200928
8558,6.404400825500488
8559,6.450368881225586
8560,6.466785907745361
8561,6.604682445526123
8562,6.918592929840088
8563,6.699429512023926
8564,6.543853759765625
8565,6.466167449951172
8566,6.325936317443848
8567,6.042845249176025
8568,5.759876251220703
8569,5.711329936981201
8570,5.461307048797607
8571,5.1350579261779785
8572,4.833712100982666
8573,4.860488414764404
8574,5.381424903869629
8575,6.2906413078308105
8576,6.9087018966674805
8577,6.447022914886475
8578,6.136194229125977
8579,6.233779430389404
8580,6.31305456161499
8581,6.367583274841309
8582,6.382383823394775
8583,6.474577903747559
8584,6.526886463165283
8585,6.723935127258301
8586,6.945277214050293
8587,6.770688533782959
8588,6.51747989654541
8589,6.502668857574463
8590,6.4370036125183105
8591,6.185853004455566
8592,6.0054731369018555
8593,6.112722873687744
8594,5.847606658935547
8595,5.4624128341674805
8596,5.027895450592041
8597,4.731011390686035
8598,5.3438920974731445
8599,5.70680046081543
8600,6.188535690307617
8601,4.367835521697998
8602,4.854814529418945
8603,4.8538360595703125
8604,4.9233598709106445
8605,5.315436840057373
8606,5.32603645324707
8607,6.483521461486816
8608,6.370945453643799
8609,6.501574516296387
8610,6.485776901245117
8611,6.13796329498291
8612,6.208920001983643
8613,6.1305460929870605
8614,6.112254619598389
8615,5.955109596252441
8616,5.7727437019348145
8617,5.896830081939697
8618,5.587685585021973
8619,5.253731727600098
8620,5.0111308097839355
8621,4.449326992034912
8622,4.378520488739014
8623,5.215899467468262
8624,5.927842617034912
8625,5.9232683181762695
8626,6.086615562438965
8627,6.233978271484375
8628,6.464819431304932
8629,6.511697769165039
8630,6.56803035736084
8631,6.4992289543151855
8632,6.370128631591797
8633,6.458311557769775
8634,6.352981090545654
8635,6.282663822174072
8636,6.28162145614624
8637,6.279636859893799
8638,6.176903247833252
8639,6.000213146209717
8640,5.769108772277832
8641,5.411461353302002
8642,5.105848789215088
8643,4.779219150543213
8644,4.638067722320557
8645,4.9966912269592285
8646,5.43885612487793
8647,6.420440196990967
8648,6.781536102294922
8649,6.531078338623047
8650,6.301994800567627
8651,6.3492913246154785
8652,6.416354656219482
8653,6.619107246398926
8654,6.79650354385376
8655,6.745079040527344
8656,6.896934986114502
8657,6.951082706451416
8658,6.965185165405273
8659,6.7231855392456055
8660,6.658649444580078
8661,6.6533613204956055
8662,6.600711345672607
8663,6.312395095825195
8664,6.12393856048584
8665,5.863464832305908
8666,5.577734470367432
8667,5.292261600494385
8668,4.66800594329834
8669,5.1242170333862305
8670,5.820927143096924
8671,6.4470696449279785
8672,7.051605224609375
8673,6.615269184112549
8674,6.273536682128906
8675,6.244938850402832
8676,6.276501655578613
8677,6.4920735359191895
8678,6.47084903717041
8679,6.619927883148193
8680,6.599987506866455
8681,6.858394622802734
8682,7.210109710693359
8683,6.891459941864014
8684,6.718361854553223
8685,6.649477481842041
8686,6.626568794250488
8687,6.257011413574219
8688,6.195801734924316
8689,6.003085613250732
8690,5.636987686157227
8691,5.346673488616943
8692,4.950376033782959
8693,4.74874210357666
8694,5.587439060211182
8695,6.459957122802734
8696,6.906328201293945
8697,6.4734416007995605
8698,6.16846227645874
8699,6.32930850982666
8700,6.310779094696045
8701,6.422121047973633
8702,6.528702735900879
8703,6.574151992797852
8704,6.4939374923706055
8705,6.641942024230957
8706,7.014039993286133
8707,6.775013446807861
8708,6.6159539222717285
8709,6.524792671203613
8710,6.485350608825684
8711,6.203975677490234
8712,5.8813395500183105
8713,5.702169895172119
8714,5.561914920806885
8715,5.121707439422607
8716,4.806149005889893
8717,4.846011161804199
8718,5.513175010681152
8719,6.45796012878418
8720,7.02290153503418
8721,6.512185573577881
8722,6.1858649253845215
8723,6.338570594787598
8724,6.352128028869629
8725,6.3749799728393555
8726,6.398281097412109
8727,6.468378067016602
8728,6.461853981018066
8729,6.622128009796143
8730,6.931385517120361
8731,6.771321773529053
8732,6.523950576782227
8733,6.522139549255371
8734,6.438843727111816
8735,6.111677646636963
8736,5.82125997543335
8737,5.789041519165039
8738,5.536159038543701
8739,5.183419227600098
8740,4.851032733917236
8741,4.939996242523193
8742,5.599006175994873
8743,6.360180377960205
8744,6.972861289978027
8745,6.6168012619018555
8746,6.208146572113037
8747,6.305227279663086
8748,6.323497295379639
8749,6.29957914352417
8750,6.3392534255981445
8751,6.439619064331055
8752,6.4979248046875
8753,6.743297576904297
8754,7.042978286743164
8755,6.742398262023926
8756,6.545468330383301
8757,6.4636149406433105
8758,6.414865970611572
8759,6.08524227142334
